uint64_t,readUint64,writeUint64,,,Uint,%d,,,,,,
int64_t,readInt64,writeInt64,,,Int,%d,,,,,,
uint32_t,readUint32,writeUint32,,,Uint,%d,,,,,,
int32_t,readInt32,writeInt32,,,Int,%d,,,,,,
uint8_t*,"ERROR readByteArray
Continue",writeByteArray,,"ERROR readByteArrayArray

Continue",String,%s,,,,,,
uint16_t,readInt32,writeInt32,,,Uint,%d,,,,,,
int16_t,readInt32,writeInt32,,,Int,%d,,,,,,
uint8_t,readInt32,writeInt32,,,Uint,%d,,,,,,
int8_t,readInt32,writeInt32,,,Int,%d,,,,,,
float,readFloat,writeFloat,,,Float,%f,,,,,,
double,readDouble,writeDouble,,,Float,%f,,,,,,
etc,readetc,writeetc,,,Etc,%%,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
#===================================================================================================================,,,,,,,,,,,,
#all system DID information,,,,,,,,,,,,
#we need DID information with related to other managers.,,,,,,,,,,,,
"#if diag is O , we have DID information of diag.",,,,,,,,,,,,
# we can support all system DID information with different excel or csv file.,,,,,,,,,,,,
[HEADER]receiver_DID_diag,commClass,isOn,,,,,,,,,,
V_DID0,int32_t,O,,,,,,,,,,
V_DID1,xxData,X,,,,,,,,,,
,,,,,,,,,,,,
#===== START of v2x : Each Manager ====,,,,,,,,,,,,
[VARIABLE]Excel_Version_v2x,v2.9.5,,,,,,,,,,,
,,,,,,,,,,,,
[HEADER]xxEnum_v2x,,,,,,,,,,,,
EV2xDid,,,,,,,,,,,,
EV2xSignal,,,,,,,,,,,,
,,,,,,,,,,,,
# you should add +<+$receiver_DID_v2x+>+ Enum class information ,,,,,,,,,,,,
[HEADER]EV2xDid,name,value,description,IsOn,,,,,,,,
1,DID1,,Initaial,O,,,,,,,,
2,DID02,,,O,,,,,,,,
3,DID10,10,set by OEM,O,,,,,,,,
4,DID_ANY,,end,X,,,,,,,,
,,,,,,,,,,,,
[HEADER]EV2xSignal,name,value,description,IsOn,,,,,,,,
1,DID1234,'c',,O,,,,,,,,
2,DID02,,last element,O,,,,,,,,
,,,,,,,,,,,,
[HEADER]receiver_name_v2x,IsOn,,,,,,,,,,,
V2xMannerReceiver,O,,,,,,,,,,,
V2xBetterReceiver,O,,,,,,,,,,,
,,,,,,,,,,,,
# this is comments.  (1_excel.pl ignores this row as comments when starts with #.),,,,,,,#argument description,#api description,,# for UTS (argument count),,
[HEADER]receiver_function_v2x,[HEADER]pure_virtual,[HEADER]order,name,type,init,Len,Description,apiDescription,mode,utsArgCount,receiverSignalId,IsOn
V2xMannerReceiver,onReceiveV2x,1,v2xsignalID,EV2xSignal,EV2xSignal::DID1234,,v2x enum with related class,v2x desc onReceive with did,Privileged,3,O,O
V2xMannerReceiver,onReceiveV2x,2,buf,uint8_t*,"""123""",bufLen,v2x enum with related class,,Privileged,,,
V2xMannerReceiver,onReceiveBV2x,1,p,int32_t,,,v2x xxData class,v2x desc onReceiveB,Privileged,1,,O
V2xBetterReceiver,onStatusReceiveV2x,1,p,EV2xDid,EV2xDid::DID10,,v2x first integer,v2x desc onStatusReceive,Privileged,3,O,O
V2xBetterReceiver,onStatusReceiveV2x,2,q,int32_t,0,,v2x second integer,,Privileged,,O,
V2xBetterReceiver,onStatusReceiveV2x,3,rr,int32_t,,,v2x third integer,,,,,
#===== END of v2x : Each Manager ======,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
#===== START of wifi : Each Manager ====,,,,,,,,,,,,
[VARIABLE]Excel_Version_wifi,v2.9.4,,,,,,,,,,,
,,,,,,,,,,,,
[HEADER]xxEnum_wifi,,,,,,,,,,,,
EwifiSignal,,,,,,,,,,,,
EwifiId,,,,,,,,,,,,
,,,,,,,,,,,,
# you should add +<+$receiver_DID_wifi+>+ Enum class information ,,,,,,,,,,,,
[HEADER]EwifiSignal,name,value,description,IsOn,,,,,,,,
1,DID1,,Initaial,O,,,,,,,,
2,DID02,,,O,,,,,,,,
3,DID10,10,set by OEM,O,,,,,,,,
4,DID_ANY,,end,X,,,,,,,,
,,,,,,,,,,,,
[HEADER]EwifiId,name,value,description,IsOn,,,,,,,,
1,DID5,,Initaial,O,,,,,,,,
2,DID6,,,O,,,,,,,,
,,,,,,,,,,,,
[HEADER]receiver_name_wifi,IsOn,,,,,,,,,,,
WifiManagerReceiver,O,,,,,,,,,,,
WifiStatusReceiver,X,,,,,,,,,,,
,,,,,,,,,,,,
# this is comments.  (1_excel.pl ignores this row as comments when starts with #.),,,,,,,#argument description,#api description,,# for UTS (argument count),,
[HEADER]receiver_function_wifi,[HEADER]pure_virtual,[HEADER]order,name,type,init,Len,Description,apiDescription,mode,utsArgCount,receiverSignalId,IsOn
WifiManagerReceiver,onReceiveWifi,1,wifisignalID,EwifiSignal,EwifiSignal::DID1,,wifi enum with related class,wifi desc onReceive with did,,3,O,X
WifiManagerReceiver,onReceiveWifi,2,buf,uint8_t*,"""123""",bufLen,wifi enum with related class,,,,,
WifiManagerReceiver,onReceiveSecondWifi,1,p,int32_t,,,wifi xxData class,wifi desc onReceiveB,,1,,O
WifiStatusReceiver,onStatusReceiveWifi,1,p,EwifiId,EwifiId::DID5,,wifi first integer,wifi desc onStatusReceive,,3,O,O
WifiStatusReceiver,onStatusReceiveWifi,2,q,EwifiSignal,EwifiSignal::DID1,,wifi second integer,,,,O,
WifiStatusReceiver,onStatusReceiveWifi,3,r,int32_t,0,,wifi third integer,,,,,
#===== END of wifi : Each Manager ======,,,,,,,,,,,,
